Cycle start time,Cycle end time,Cycle timezone,Workout start time,Workout end time,Duration (min),Activity name,Activity Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled,Distance (meters),Altitude gain (meters),Altitude change (meters)
2025-02-19 23:04:25,2025-02-20 23:12:31,UTC-05:00,2025-02-20 14:13:30,2025-02-20 15:44:59,91,Weightlifting,11.3,610.0,163,119,72,17,6,0,0,false,,,
2025-02-16 22:50:40,2025-02-17 22:51:44,UTC-05:00,2025-02-17 14:06:00,2025-02-17 15:49:29,103,Weightlifting,13.2,815.0,169,126,59,25,13,1,0,false,,,
2025-02-14 01:01:18,2025-02-14 22:43:56,UTC-05:00,2025-02-14 18:21:00,2025-02-14 19:11:59,50,Weightlifting,6.5,224.0,146,106,64,4,0,0,0,false,,,
2025-02-13 00:11:16,2025-02-14 01:01:18,UTC-05:00,2025-02-13 13:51:00,2025-02-13 15:25:29,94,Activity,11.9,653.0,167,121,65,20,8,0,0,false,,,
2025-02-10 22:34:38,2025-02-11 22:50:42,UTC-05:00,2025-02-11 15:31:30,2025-02-11 17:19:29,107,Activity,13.4,860.0,167,127,60,27,12,1,0,false,,,
2025-02-06 22:42:48,2025-02-07 23:08:34,UTC-05:00,2025-02-07 08:07:00,2025-02-07 10:15:29,128,Activity,9.1,477.0,147,102,38,3,0,0,0,false,,,
2025-02-03 22:43:03,2025-02-04 22:36:22,UTC-05:00,2025-02-04 17:00:00,2025-02-04 17:45:00,45,Weightlifting,6.7,217.0,156,110,51,7,1,0,0,false,,,
2025-02-02 23:15:32,2025-02-03 22:43:03,UTC-05:00,2025-02-03 09:51:00,2025-02-03 11:46:29,115,Activity,11.6,700.0,154,116,68,15,0,0,0,false,,,
2024-11-06 00:00:00,2024-11-07 00:00:00,UTC-05:00,2024-11-06 17:35:52,2024-11-06 18:55:22,79,Weightlifting,,,,,,,,,,false,,,
2024-11-05 00:00:00,2024-11-06 00:00:00,UTC-05:00,2024-11-05 19:06:31,2024-11-05 19:50:46,44,Weightlifting,,,,,,,,,,false,,,
2024-10-24 00:00:00,2024-10-25 00:00:00,UTC-04:00,2024-10-24 17:57:27,2024-10-24 19:22:49,85,Weightlifting,,,,,,,,,,false,,,
2024-10-01 00:00:00,2024-10-02 00:00:00,UTC-04:00,2024-10-01 17:57:53,2024-10-01 19:40:59,103,Weightlifting,,,,,,,,,,false,,,
2024-09-12 00:00:00,2024-09-13 00:00:00,UTC-04:00,2024-09-12 17:37:03,2024-09-12 19:42:00,124,Weightlifting,,,,,,,,,,false,,,
2024-09-11 00:00:00,2024-09-12 00:00:00,UTC-04:00,2024-09-11 16:37:18,2024-09-11 18:40:15,122,Weightlifting,,,,,,,,,,false,,,
2024-08-25 00:00:00,2024-08-26 00:00:00,UTC-05:00,2024-08-25 12:07:41,2024-08-25 14:43:18,155,Weightlifting,,,,,,,,,,false,,,
2024-08-24 00:00:00,2024-08-25 00:00:00,UTC-05:00,2024-08-24 16:27:31,2024-08-24 19:31:40,184,Weightlifting,,,,,,,,,,false,,,
2024-08-18 00:00:00,2024-08-19 00:00:00,UTC-05:00,2024-08-18 15:16:49,2024-08-18 16:04:22,47,Weightlifting,,,,,,,,,,false,,,
2024-08-14 00:00:00,2024-08-15 00:00:00,UTC-05:00,2024-08-14 20:32:04,2024-08-14 21:23:30,51,Weightlifting,,,,,,,,,,false,,,
2024-08-05 00:00:00,2024-08-06 00:00:00,UTC-05:00,2024-08-05 17:47:39,2024-08-05 19:28:15,100,Weightlifting,,,,,,,,,,false,,,
2024-08-03 00:00:00,2024-08-04 16:08:07,UTC-05:00,2024-08-04 13:20:22,2024-08-04 16:08:07,167,Weightlifting,,,,,,,,,,false,,,
2024-08-03 00:00:00,2024-08-04 16:08:07,UTC-05:00,2024-08-03 16:16:13,2024-08-04 13:20:13,1263,Weightlifting,,,,,,,,,,false,,,
2024-07-25 00:00:00,2024-07-26 00:00:00,UTC-05:00,2024-07-25 19:54:15,2024-07-25 21:02:17,68,Weightlifting,,,,,,,,,,false,,,
2024-07-22 00:00:00,2024-07-23 00:00:00,UTC-05:00,2024-07-22 19:40:22,2024-07-22 20:23:56,43,Weightlifting,,,,,,,,,,false,,,
2024-07-21 00:00:00,2024-07-22 00:00:00,UTC-05:00,2024-07-21 18:51:00,2024-07-21 19:24:36,33,Weightlifting,,,,,,,,,,false,,,
2024-07-21 00:00:00,2024-07-22 00:00:00,UTC-05:00,2024-07-21 15:17:24,2024-07-21 16:01:49,44,Weightlifting,,,,,,,,,,false,,,
2024-07-18 00:00:00,2024-07-19 00:00:00,UTC-05:00,2024-07-18 18:52:22,2024-07-18 21:01:03,128,Weightlifting,,,,,,,,,,false,,,
2024-07-17 00:00:00,2024-07-18 00:00:00,UTC-05:00,2024-07-17 19:05:24,2024-07-17 21:14:58,129,Weightlifting,,,,,,,,,,false,,,
2024-06-22 00:00:00,2024-06-23 16:00:37,UTC-05:00,2024-06-23 13:46:50,2024-06-23 16:00:37,133,Weightlifting,,,,,,,,,,false,,,
2024-06-22 00:00:00,2024-06-23 16:00:37,UTC-05:00,2024-06-22 18:19:03,2024-06-23 13:46:30,1167,Weightlifting,,,,,,,,,,false,,,
2024-06-19 00:00:00,2024-06-20 00:00:00,UTC-05:00,2024-06-19 19:24:12,2024-06-19 21:02:42,98,Weightlifting,,,,,,,,,,false,,,
2024-06-18 00:00:00,2024-06-19 00:00:00,UTC-05:00,2024-06-18 18:15:58,2024-06-18 19:47:16,91,Weightlifting,,,,,,,,,,false,,,
2024-06-10 00:00:00,2024-06-11 00:00:00,UTC-05:00,2024-06-10 18:26:20,2024-06-10 21:00:52,154,Weightlifting,,,,,,,,,,false,,,
2024-06-09 00:00:00,2024-06-10 00:00:00,UTC-05:00,2024-06-09 13:17:20,2024-06-09 16:08:59,171,Weightlifting,,,,,,,,,,false,,,
2024-06-08 00:00:00,2024-06-09 00:00:00,UTC-05:00,2024-06-08 14:25:47,2024-06-08 17:17:59,172,Weightlifting,,,,,,,,,,false,,,
2024-06-06 00:00:00,2024-06-07 00:00:00,UTC-05:00,2024-06-06 19:22:51,2024-06-06 21:52:00,149,Weightlifting,,,,,,,,,,false,,,
2024-05-14 00:00:00,2024-05-15 00:00:00,UTC-05:00,2024-05-14 20:39:05,2024-05-14 22:05:12,86,Weightlifting,,,,,,,,,,false,,,
2024-05-12 00:00:00,2024-05-13 00:00:00,UTC-05:00,2024-05-12 18:13:43,2024-05-12 20:06:36,112,Weightlifting,,,,,,,,,,false,,,
2024-05-09 00:00:00,2024-05-10 00:00:00,UTC-05:00,2024-05-09 18:00:36,2024-05-09 20:15:13,134,Weightlifting,,,,,,,,,,false,,,
2024-05-08 00:00:00,2024-05-09 00:00:00,UTC-05:00,2024-05-08 17:44:10,2024-05-08 19:11:11,87,Weightlifting,,,,,,,,,,false,,,
2024-05-06 00:00:00,2024-05-07 00:00:00,UTC-05:00,2024-05-06 18:28:38,2024-05-06 20:23:18,114,Weightlifting,,,,,,,,,,false,,,
2024-05-04 00:00:00,2024-05-05 00:00:00,UTC-05:00,2024-05-04 14:11:58,2024-05-04 17:35:14,203,Weightlifting,,,,,,,,,,false,,,
2024-05-02 00:00:00,2024-05-03 09:00:35,UTC-05:00,2024-05-02 19:19:43,2024-05-03 09:00:35,820,Weightlifting,,,,,,,,,,false,,,
2024-04-23 00:00:00,2024-04-24 00:00:00,UTC-05:00,2024-04-23 18:45:06,2024-04-23 21:24:30,159,Weightlifting,,,,,,,,,,false,,,
2024-04-15 00:00:00,2024-04-16 00:00:00,UTC-05:00,2024-04-15 17:57:27,2024-04-15 21:07:28,190,Weightlifting,,,,,,,,,,false,,,
2024-04-13 00:00:00,2024-04-14 00:00:00,UTC-05:00,2024-04-13 13:47:38,2024-04-13 16:17:08,149,Weightlifting,,,,,,,,,,false,,,
2024-04-10 00:00:00,2024-04-11 00:00:00,UTC-05:00,2024-04-10 18:34:29,2024-04-10 20:48:23,133,Weightlifting,,,,,,,,,,false,,,
2024-04-09 00:00:00,2024-04-10 00:00:00,UTC-05:00,2024-04-09 18:14:50,2024-04-09 20:36:02,141,Weightlifting,,,,,,,,,,false,,,
2024-04-03 23:42:40,2024-04-04 20:24:17,UTC-05:00,2024-04-04 18:40:48,2024-04-04 20:14:35,93,Weightlifting,,,,,,,,,,false,,,
2024-04-02 20:24:17,2024-04-03 23:42:40,UTC-05:00,2024-04-03 17:33:52,2024-04-03 19:18:07,104,Weightlifting,,,,,,,,,,false,,,
2024-04-01 20:24:17,2024-04-02 20:24:17,UTC-05:00,2024-04-02 17:38:38,2024-04-02 19:01:43,83,Weightlifting,,,,,,,,,,false,,,
2024-04-01 00:55:22,2024-04-01 20:24:17,UTC-05:00,2024-04-01 12:49:30,2024-04-01 13:23:59,34,Weightlifting,5.9,156.0,144,108,63,30,6,0,0,false,,,
2024-03-12 01:47:56,2024-03-13 23:53:05,UTC-05:00,2024-03-12 21:01:38,2024-03-12 22:06:59,65,Weightlifting,,,,,,,,,,false,,,
2024-03-10 03:22:26,2024-03-10 23:13:05,UTC-05:00,2024-03-10 15:27:14,2024-03-10 17:17:03,109,Weightlifting,10.1,532.0,153,109,43,37,10,0,0,false,,,
2024-03-09 00:12:48,2024-03-10 02:22:26,UTC-06:00,2024-03-09 14:06:06,2024-03-09 15:57:09,111,Weightlifting,7.7,362.0,152,94,31,21,4,0,0,false,,,
2024-02-25 01:13:35,2024-02-26 02:30:17,UTC-06:00,2024-02-25 14:48:44,2024-02-25 20:39:52,351,Weightlifting,12.7,1094.0,155,94,34,16,3,0,0,false,,,
2024-02-17 04:15:31,2024-02-19 00:03:18,UTC-06:00,2024-02-17 19:59:06,2024-02-17 22:03:24,124,Weightlifting,,,,,,,,,,false,,,
2024-02-15 01:06:26,2024-02-15 23:51:11,UTC-06:00,2024-02-15 21:23:13,2024-02-15 23:03:36,100,Weightlifting,,,,,,,,,,false,,,
2024-02-08 23:39:01,2024-02-10 02:12:45,UTC-06:00,2024-02-09 20:44:47,2024-02-09 21:02:17,17,Weightlifting,,,,,,,,,,false,,,
2024-02-04 00:00:00,2024-02-05 00:00:00,UTC-06:00,2024-02-04 15:07:19,2024-02-04 17:08:43,121,Weightlifting,,,,,,,,,,false,,,
2024-01-30 00:33:20,2024-01-31 01:06:53,UTC-06:00,2024-01-30 22:03:26,2024-01-30 23:15:40,72,Weightlifting,,,,,,,,,,false,,,
2024-01-29 00:43:11,2024-01-30 00:33:20,UTC-06:00,2024-01-29 20:34:51,2024-01-29 22:05:20,90,Weightlifting,,,,,,,,,,false,,,
2024-01-27 00:30:14,2024-01-28 01:24:49,UTC-06:00,2024-01-27 19:14:51,2024-01-27 22:41:17,206,Weightlifting,,,,,,,,,,false,,,
2024-01-24 00:00:00,2024-01-25 00:30:14,UTC-06:00,2024-01-24 19:57:41,2024-01-24 22:05:23,127,Weightlifting,,,,,,,,,,false,,,
2024-01-22 20:02:35,2024-01-24 00:00:00,UTC-06:00,2024-01-23 19:02:21,2024-01-23 21:05:14,122,Weightlifting,,,,,,,,,,false,,,
2024-01-20 18:14:06,2024-01-22 02:13:54,UTC-06:00,2024-01-21 15:52:29,2024-01-21 20:46:05,293,Weightlifting,,,,,,,,,,false,,,
2024-01-20 18:14:06,2024-01-22 02:13:54,UTC-06:00,2024-01-20 18:14:06,2024-01-20 20:40:03,145,Weightlifting,,,,,,,,,,false,,,
2024-01-18 19:15:57,2024-01-19 19:15:57,UTC-06:00,2024-01-18 19:15:57,2024-01-19 08:15:40,779,Weightlifting,,,,,,,,,,false,,,
2024-01-17 00:00:00,2024-01-18 00:00:00,UTC-06:00,2024-01-17 18:49:00,2024-01-17 21:13:43,144,Weightlifting,,,,,,,,,,false,,,
2024-01-11 01:19:54,2024-01-12 06:02:00,UTC-06:00,2024-01-11 21:05:02,2024-01-11 22:00:43,55,Weightlifting,6.7,238.0,139,108,41,47,4,0,0,false,,,
2024-01-10 00:56:10,2024-01-11 01:19:54,UTC-06:00,2024-01-10 21:04:56,2024-01-11 00:19:37,194,Weightlifting,,,,,,,,,,false,,,
2024-01-03 00:00:00,2024-01-04 00:00:00,UTC-06:00,2024-01-03 19:36:56,2024-01-03 20:42:37,65,Weightlifting,,,,,,,,,,false,,,
2023-12-27 00:00:00,2023-12-28 00:00:00,UTC-06:00,2023-12-27 10:16:49,2023-12-27 10:59:09,42,Weightlifting,,,,,,,,,,false,,,
2023-12-26 00:00:00,2023-12-27 00:00:00,UTC-06:00,2023-12-26 11:56:15,2023-12-26 13:08:05,71,Weightlifting,,,,,,,,,,false,,,
2023-12-26 00:00:00,2023-12-27 00:00:00,UTC-06:00,2023-12-26 11:45:47,2023-12-26 11:56:03,10,Weightlifting,,,,,,,,,,false,,,
2023-12-25 00:00:00,2023-12-26 00:00:00,UTC-06:00,2023-12-25 14:38:07,2023-12-25 15:57:28,79,Weightlifting,,,,,,,,,,false,,,
2023-12-19 19:00:28,2023-12-21 00:29:30,UTC-06:00,2023-12-20 17:54:09,2023-12-20 22:01:37,247,Weightlifting,13.8,1190.0,161,111,36,43,14,0,0,false,,,
2023-12-17 01:26:42,2023-12-18 01:19:23,UTC-06:00,2023-12-17 18:21:26,2023-12-17 22:45:21,263,Weightlifting,8.8,605.0,148,95,45,14,1,0,0,false,,,
2023-12-17 01:26:42,2023-12-18 01:19:23,UTC-06:00,2023-12-17 16:05:54,2023-12-17 16:59:42,53,Weightlifting,6.2,189.0,147,105,56,23,9,0,0,false,,,
2023-12-15 23:13:04,2023-12-17 01:26:42,UTC-06:00,2023-12-16 20:00:15,2023-12-16 21:58:39,118,Weightlifting,,,,,,,,,,false,,,
2023-12-15 23:13:04,2023-12-17 01:26:42,UTC-06:00,2023-12-16 15:55:52,2023-12-16 18:09:56,134,Weightlifting,,,,,,,,,,false,,,
2023-12-14 00:07:01,2023-12-14 23:40:03,UTC-06:00,2023-12-14 19:59:43,2023-12-14 22:14:09,134,Weightlifting,10.1,563.0,155,110,52,35,10,0,0,false,,,
2023-12-11 22:04:16,2023-12-12 23:59:27,UTC-06:00,2023-12-12 19:48:50,2023-12-12 22:04:47,135,Weightlifting,9.9,546.0,154,108,48,35,10,0,0,false,,,
2023-12-10 02:21:14,2023-12-10 23:30:07,UTC-06:00,2023-12-10 19:08:57,2023-12-10 20:55:49,106,Weightlifting,7.1,298.0,162,97,35,17,2,3,0,false,,,
2023-12-09 00:46:30,2023-12-10 02:21:14,UTC-06:00,2023-12-09 17:51:15,2023-12-09 21:33:15,221,Weightlifting,12.0,853.0,162,107,51,32,7,1,0,false,,,
2023-12-08 00:00:00,2023-12-09 00:46:30,UTC-06:00,2023-12-08 19:17:01,2023-12-08 22:05:22,168,Weightlifting,11.3,720.0,155,109,37,41,11,0,0,false,4224.87,241.07,-19.07
